,,,,,,,,17.5,,,,,,,,
Rank 2021,Settlement Name,Local Authority District,Rank Physical Environment,Rank Quality of Living,Rank Going Green,Price band,Rank in price band,,,Physical Environment,Overall individual Rank,Price Band,,,Over £400k,Overall individual Rank
1,Saltcoats,North Ayrshire,12,10,20,£200-£300k,1,N,1,Gourock,69,£200-£300k,,1,Stirling,3
2,Balloch and Haldane,West Dunbartonshire,16,77,2,£200-£300k,2,Y,2,Helensburgh,49,£200-£300k,,2,Bannockburn,6
3,Stirling,Stirling,6,69,10,Over £400k,1,Y,3,Millport,107,£200-£300k,,3,Bonnyrigg,9
4,Kilsyth,North Lanarkshire,67,20,11,£200-£300k,3,Y,4,Melrose,87,£300-£400k,,4,Loanhead,10
5,Port Glasgow,Inverclyde,5,106,8,£200-£300k,4,Y,5,Port Glasgow,7,£200-£300k,,5,Prestonpans,14
6,Bannockburn,Stirling,57,6,76,Over £400k,2,N,6,Stirling,5,Over £400k,,6,Mayfield,20
7,Clydebank,West Dunbartonshire,19,74,16,£200-£300k,5,Y,7,Ardrossan,58,£200-£300k,,7,Glasgow,24
8,Greenock,Inverclyde,10,81,28,£200-£300k,6,N,8,Dumbarton,23,£200-£300k,,8,Musselburgh,30
9,Bonnyrigg,Midlothian,23,53,28,Over £400k,3,N,8,Renton,100,£200-£300k,,9,Kirkintilloch,31
10,Loanhead,Midlothian,69,64,1,Over £400k,4,,10,Greenock,11,£200-£300k,,10,Dalkeith,32
11,Stevenston,North Ayrshire,30,12,96,£200-£300k,7,,,,,,,,,
12,Tullibody,Clackmannanshire,27,31,77,£200-£300k,8,,,Quality of Living,Overall individual Rank,Price Band,,,,
13,"Ballingry, Lochore and Crosshill",Fife,126,1,146,£200-£300k,9,,1,"Ballingry, Lochore and Crosshill",18,£200-£300k,,,£300-£400k,Overall individual Rank
14,Prestonpans,East Lothian,46,32,50,Over £400k,5,,2,Danderhall,39,Over £400k,,1,Perth,15
15,Perth,Perth and Kinross,15,116,15,£300-£400k,1,,3,Shotts,13,£200-£300k,,2,Renfrew,23
16,Anstruther,Fife,80,56,5,£200-£300k,10,,4,Buckhaven,67,£200-£300k,,3,Linwood,28
17,Carronshore,Falkirk,25,8,147,£200-£300k,11,,5,Shieldhill,79,£200-£300k,,4,Paisley,33
18,Faifley,West Dunbartonshire,44,9,116,£200-£300k,12,,6,Bannockburn,4,Over £400k,,5,Polbeth,37
19,Dumbarton,West Dunbartonshire,8,124,22,£200-£300k,13,,7,Hurlford and Crookedholm,92,£200-£300k,,6,Johnstone,41
20,Mayfield,Midlothian,32,17,99,Over £400k,6,,8,Carronshore,22,£200-£300k,,7,Cambuslang,44
21,Kilwinning,North Ayrshire,33,40,66,£200-£300k,14,,8,Faifley,8,£200-£300k,,8,Blackburn (West Lothian),45
22,Bonhill,West Dunbartonshire,39,19,92,£200-£300k,15,,10,Saltcoats,1,£200-£300k,,9,Larkhall,46
23,Renfrew,Renfrewshire,13,111,32,£300-£400k,2,,,,,,,10,Law,48
24,Glasgow,City of Glasgow,18,116,17,Over £400k,7,,,,,,,,,
25,Shotts,North Lanarkshire,131,3,91,£200-£300k,16,,,Going Green,Overall individual Rank,Price Band,,,£200-£300k,Overall individual Rank
26,Fraserburgh,Aberdeenshire,109,33,26,£200-£300k,17,,1,Loanhead,6,Over £400k,,1,Saltcoats,1
27,Alloa,Clackmannanshire,31,68,40,£200-£300k,18,,2,Balloch and Haldane,3,£200-£300k,,2,Balloch and Haldane,2
28,Linwood,Renfrewshire,50,34,68,£300-£400k,3,,3,South Queensferry,45,Over £400k,,3,Kilsyth,4
29,Kilbirnie,North Ayrshire,94,14,75,£200-£300k,19,,4,Cambuslang,52,£300-£400k,,4,Port Glasgow,5
30,Musselburgh,East Lothian,28,97,23,Over £400k,8,,5,Anstruther,21,£200-£300k,,5,Clydebank,7
31,Kirkintilloch,East Dunbartonshire,25,119,19,Over £400k,9,,6,Johnstone,33,£300-£400k,,6,Greenock,8
32,Dalkeith,Midlothian,17,121,38,Over £400k,10,,7,Uddingston,141,£300-£400k,,7,Stevenston,11
33,Paisley,Renfrewshire,21,131,23,£300-£400k,4,,8,Port Glasgow,7,£200-£300k,,8,Tullibody,12
34,Edinburgh,City of Edinburgh,29,137,12,Over £400k,11,,8,Larbert,60,£200-£300k,,9,"Ballingry, Lochore and Crosshill",13
35,South Queensferry,City of Edinburgh,46,138,3,Over £400k,12,,10,Stirling,5,Over £400k,,10,Anstruther,16
36,Alexandria,West Dunbartonshire,35,94,34,£200-£300k,20,,,,,,,,,
37,Polbeth,West Lothian,86,45,57,£300-£400k,5,,,,,,,,,
38,Cockenzie,East Lothian,48,23,121,Over £400k,13,,,,,,,,,
39,Denny,Falkirk,90,39,72,£200-£300k,21,,,,,,,,,
40,Helensburgh,Argyll and Bute,2,159,38,£200-£300k,22,,,,,,,,,
41,Johnstone,Renfrewshire,53,129,6,£300-£400k,6,,,,,,,,,
42,Alva,Clackmannanshire,73,100,17,£200-£300k,23,,,,,,,,,
43,Gretna,Dumfries and Galloway,11,97,103,£200-£300k,24,,,,,,,,,
44,Cambuslang,South Lanarkshire,38,152,4,£300-£400k,7,,,,,,,,,
45,Blackburn (West Lothian),West Lothian,114,24,87,£300-£400k,8,,,,,,,,,
46,Larkhall,South Lanarkshire,64,51,83,£300-£400k,9,,,,,,,,,
47,Ayr,South Ayrshire,40,114,35,£200-£300k,25,,,,,,,,,
48,Law,South Lanarkshire,128,37,67,£300-£400k,10,,,,,,,,,
49,Danderhall,Midlothian,107,2,171,Over £400k,14,,,,,,,,,
50,Fauldhouse,West Lothian,108,15,115,£300-£400k,11,,,,,,,,,
51,Ardrossan,North Ayrshire,7,58,158,£200-£300k,26,,,,,,,,,
52,Rutherglen,South Lanarkshire,36,102,63,£300-£400k,12,,,,,,,,,
53,Thornliebank,East Renfrewshire,77,37,107,Over £400k,15,,,,,,,,,
54,Falkirk,Falkirk,55,80,70,£200-£300k,27,,,,,,,,,
55,Inverkeithing,Fife,82,49,90,£200-£300k,28,,,,,,,,,
56,Buckhaven,Fife,101,4,171,£200-£300k,29,,,,,,,,,
57,Gourock,Inverclyde,1,158,88,£200-£300k,30,,,,,,,,,
58,Kincardine,Fife,34,142,26,£200-£300k,31,,,,,,,,,
59,Kirkcaldy and Dysart,Fife,118,55,59,£200-£300k,32,,,,,,,,,
60,Newarthill,North Lanarkshire,161,36,52,£200-£300k,33,,,,,,,,,
61,West Calder,West Lothian,84,28,123,£300-£400k,13,,,,,,,,,
62,Peterhead,Aberdeenshire,95,66,61,£200-£300k,34,,,,,,,,,
63,Carluke,South Lanarkshire,100,112,21,£300-£400k,14,,,,,,,,,
64,Dalgety Bay,Fife,61,77,81,£200-£300k,35,,,,,,,,,
65,Cove Bay,Aberdeen City,115,60,63,£300-£400k,15,,,,,,,,,
66,Bearsden,East Dunbartonshire,19,156,48,Over £400k,16,,,,,,,,,
67,Irvine,North Ayrshire,41,126,56,£200-£300k,36,,,,,,,,,
68,Melrose,Scottish Borders,4,101,150,£300-£400k,16,,,,,,,,,
69,Neilston,East Renfrewshire,78,75,81,Over £400k,17,,,,,,,,,
70,Buckie,Moray,65,69,94,£200-£300k,37,,,,,,,,,
71,Bishopbriggs,East Dunbartonshire,54,123,48,Over £400k,18,,,,,,,,,
72,Burntisland,Fife,74,28,141,£200-£300k,38,,,,,,,,,
73,Montrose,Angus,24,133,79,£200-£300k,39,,,,,,,,,
74,Bathgate,West Lothian,129,93,41,£300-£400k,17,,,,,,,,,
75,Dundee,City of Dundee,74,120,45,£300-£400k,18,,,,,,,,,
76,St Andrews,Fife,101,139,14,£200-£300k,40,,,,,,,,,
77,Newmains,North Lanarkshire,139,22,120,£200-£300k,41,,,,,,,,,
78,Kirkconnel,Dumfries and Galloway,55,26,163,£200-£300k,42,,,,,,,,,
79,Larbert,Falkirk,113,143,9,£200-£300k,43,,,,,,,,,
80,Renton,West Dunbartonshire,8,103,156,£200-£300k,44,,,,,,,,,
81,Barrhead,East Renfrewshire,71,134,36,Over £400k,19,,,,,,,,,
82,Kilmarnock,East Ayrshire,158,85,23,£200-£300k,45,,,,,,,,,
83,Cardenden and Auchterderran,Fife,170,16,98,£200-£300k,46,,,,,,,,,
84,Bonnybridge,Falkirk,110,30,138,£200-£300k,47,,,,,,,,,
85,Glenrothes,Fife,166,60,41,£200-£300k,48,,,,,,,,,
86,Glenmavis,North Lanarkshire,123,72,78,£200-£300k,49,,,,,,,,,
87,Millport,North Ayrshire,3,153,128,£200-£300k,50,,,,,,,,,
88,Stepps,North Lanarkshire,72,148,31,£200-£300k,51,,,,,,,,,
89,Crossgates,Fife,173,46,58,£200-£300k,52,,,,,,,,,
90,Shieldhill,Falkirk,154,5,171,£200-£300k,53,,,,,,,,,
91,Whitburn,West Lothian,121,81,79,£300-£400k,19,,,,,,,,,
92,Livingston,West Lothian,105,116,54,£300-£400k,20,,,,,,,,,
93,Holytown,North Lanarkshire,155,63,69,£200-£300k,55,,,,,,,,,
94,Leven,Fife,124,47,117,£200-£300k,54,,,,,,,,,
95,Laurieston,Falkirk,149,21,129,£200-£300k,56,,,,,,,,,
96,Armadale,West Lothian,141,24,134,£300-£400k,21,,,,,,,,,
97,Methil,Fife,132,11,162,£200-£300k,57,,,,,,,,,
98,Glenboig,North Lanarkshire,98,109,65,£200-£300k,58,,,,,,,,,
99,Aberdeen,City of Aberdeen,101,156,13,£300-£400k,22,,,,,,,,,
100,"High Valleyfield, Low Valleyfield and Cul",Fife,59,76,127,£200-£300k,59,,,,,,,,,
101,Hurlford and Crookedholm,East Ayrshire,164,7,164,£200-£300k,60,,,,,,,,,
102,Hallglen,Falkirk,145,13,155,£200-£300k,61,,,,,,,,,
103,Plains,North Lanarkshire,143,18,153,£200-£300k,62,,,,,,,,,
104,Duntocher and Hardgate,West Dunbartonshire,43,96,133,£200-£300k,63,,,,,,,,,
105,Rosyth,Fife,132,89,83,£200-£300k,64,,,,,,,,,
106,Coatbridge,North Lanarkshire,125,132,44,£200-£300k,65,,,,,,,,,
107,Cowdenbeath and Lumphinnans,Fife,175,27,104,£200-£300k,66,,,,,,,,,
108,Dunfermline,Fife,169,95,30,£200-£300k,67,,,,,,,,,
109,Bo'ness,Falkirk,89,97,104,£200-£300k,68,,,,,,,,,
110,Lochgelly,Fife,172,64,60,£200-£300k,69,,,,,,,,,
111,Broxburn,West Lothian,122,89,95,£300-£400k,23,,,,,,,,,
112,Bothwell,South Lanarkshire,42,166,32,£300-£400k,24,,,,,,,,,
113,Winchburgh,West Lothian,138,88,86,£300-£400k,25,,,,,,,,,
114,Dunipace,Falkirk,81,66,139,£200-£300k,70,,,,,,,,,
115,New Stevenston,North Lanarkshire,157,49,109,£200-£300k,71,,,,,,,,,
116,Mid Calder,West Lothian,93,54,154,£300-£400k,26,,,,,,,,,
117,Wishaw,North Lanarkshire,148,87,83,£200-£300k,72,,,,,,,,,
118,Hamilton,South Lanarkshire,112,144,53,£300-£400k,27,,,,,,,,,
119,Airdrie,North Lanarkshire,140,83,97,£200-£300k,73,,,,,,,,,
120,Kinghorn,Fife,68,130,100,£200-£300k,74,,,,,,,,,
121,Wallyford,East Lothian,137,34,159,Over £400k,20,,,,,,,,,
122,Prestwick,South Ayrshire,58,121,119,£200-£300k,75,,,,,,,,,
123,Uddingston,South Lanarkshire,36,175,7,£300-£400k,28,,,,,,,,,
124,Cleland,North Lanarkshire,151,44,135,£200-£300k,77,,,,,,,,,
125,Motherwell,North Lanarkshire,106,154,45,£200-£300k,76,,,,,,,,,
126,Milton of Campsie,East Dunbartonshire,51,105,144,Over £400k,21,,,,,,,,,
127,Banknock,Falkirk,92,59,160,£200-£300k,78,,,,,,,,,
128,Bellshill,North Lanarkshire,147,139,36,£200-£300k,79,,,,,,,,,
129,Dreghorn,North Ayrshire,119,41,170,£200-£300k,80,,,,,,,,,
130,Stenhousemuir,Falkirk,120,43,166,£200-£300k,81,,,,,,,,,
131,Chryston,North Lanarkshire,76,108,131,£200-£300k,82,,,,,,,,,
132,Elderslie,Renfrewshire,52,154,93,£300-£400k,29,,,,,,,,,
133,Kilmaurs,East Ayrshire,150,42,149,£200-£300k,83,,,,,,,,,
134,Grangemouth,Falkirk,82,103,136,£200-£300k,85,,,,,,,,,
135,Bargeddie,North Lanarkshire,116,89,129,£200-£300k,84,,,,,,,,,
136,Menstrie,Clackmannanshire,62,163,55,£200-£300k,86,,,,,,,,,
137,Old Kilpatrick,West Dunbartonshire,14,150,165,£200-£300k,87,,,,,,,,,
138,Redding,Falkirk,153,72,122,£200-£300k,88,,,,,,,,,
139,Milton of Leys,Highland,63,161,62,£200-£300k,89,,,,,,,,,
140,Tranent,East Lothian,146,89,111,Over £400k,22,,,,,,,,,
141,Lenzie,East Dunbartonshire,60,107,157,Over £400k,23,,,,,,,,,
142,Clarkston,East Renfrewshire,104,136,108,Over £400k,24,,,,,,,,,
143,Westhill (Aberdeenshire),Aberdeenshire,130,160,41,£200-£300k,90,,,,,,,,,
144,Carfin,North Lanarkshire,162,84,113,£200-£300k,91,,,,,,,,,
145,Blantyre,South Lanarkshire,70,141,126,£300-£400k,30,,,,,,,,,
146,Kelty,Fife,168,56,140,£200-£300k,92,,,,,,,,,
147,Longniddry,East Lothian,127,79,161,Over £400k,25,,,,,,,,,
148,East Calder,West Lothian,88,148,114,£300-£400k,31,,,,,,,,,
149,Leslie,Fife,165,86,118,£200-£300k,93,,,,,,,,,
150,Cairneyhill,Fife,167,60,144,£200-£300k,94,,,,,,,,,
151,Chapelhall,North Lanarkshire,152,51,168,£200-£300k,95,,,,,,,,,
152,Carron,Falkirk,22,162,142,£200-£300k,96,,,,,,,,,
153,Elgin,Moray,117,151,102,£200-£300k,97,,,,,,,,,
154,East Kilbride,South Lanarkshire,136,164,45,£300-£400k,32,,,,,,,,,
155,Caldercruix,North Lanarkshire,156,48,171,£200-£300k,98,,,,,,,,,
156,Brightons,Falkirk,160,69,152,£200-£300k,99,,,,,,,,,
157,Linlithgow,West Lothian,91,168,72,£300-£400k,33,,,,,,,,,
158,Giffnock,East Renfrewshire,85,165,88,Over £400k,26,,,,,,,,,
159,Newton Mearns,East Renfrewshire,99,171,51,Over £400k,27,,,,,,,,,
160,Smithton,Highland,66,146,148,£200-£300k,100,,,,,,,,,
161,Harthill,North Lanarkshire,135,134,132,£200-£300k,101,,,,,,,,,
162,Moodiesburn,North Lanarkshire,79,128,169,£200-£300k,102,,,,,,,,,
163,Blackburn (Aberdeenshire),Aberdeenshire,142,145,112,£200-£300k,103,,,,,,,,,
164,Galston,East Ayrshire,171,109,125,£200-£300k,104,,,,,,,,,
165,Cumbernauld,North Lanarkshire,96,167,101,£200-£300k,105,,,,,,,,,
166,Mauchline,East Ayrshire,174,124,110,£200-£300k,106,,,,,,,,,
167,Maddiston,Falkirk,163,115,137,£200-£300k,107,,,,,,,,,
168,Bridge of Allan,Stirling,49,169,124,Over £400k,29,,,,,,,,,
169,Stamperland,East Renfrewshire,97,146,151,Over £400k,28,,,,,,,,,
170,Busby,East Renfrewshire,111,170,74,Over £400k,30,,,,,,,,,
171,Milngavie,East Dunbartonshire,45,173,106,Over £400k,31,,,,,,,,,
172,Viewpark,North Lanarkshire,134,172,70,£200-£300k,108,,,,,,,,,
173,Polmont,Falkirk,159,113,167,£200-£300k,109,,,,,,,,,
174,Crosshouse,East Ayrshire,144,127,171,£200-£300k,110,,,,,,,,,
175,Netherlee,East Renfrewshire,87,174,143,Over £400k,32,,,,,,,,,