UID,LYOR,OR,CHANGE,SN,REG,PE,QL,AC,GGR,PB,PBR
49,189,49,-140,Ashbourne,East Midlands,712,931,68,8,£350k-£650k,29
94,963,94,-869,Bolsover,East Midlands,1134,128,276,164,less than £350k,31
130,520,130,-390,Burgh le Marsh,East Midlands,810,423,219,248,less than £350k,45
145,168,145,-23,New Mills,East Midlands,116,541,367,640,£350k-£650k,83
167,544,166,-378,Alford,East Midlands,739,360,49,788,less than £350k,61
168,464,168,-296,Chesterfield,East Midlands,418,432,595,187,less than £350k,62
195,319,195,-124,Wirksworth,East Midlands,782,827,59,355,£350k-£650k,97
196,209,196,-13,Weedon Bec,East Midlands,577,505,306,437,£350k-£650k,98
215,384,215,-169,Lincoln,East Midlands,613,686,316,246,less than £350k,81
241,356,241,-115,Gainsborough,East Midlands,829,321,212,700,less than £350k,94
258,433,258,-175,Caistor,East Midlands,682,1195,60,233,less than £350k,102
313,726,312,-414,Chapel-en-le-Frith,East Midlands,662,981,620,20,£350k-£650k,152
346,112,346,234,Horncastle,East Midlands,177,1363,21,482,less than £350k,141
355,576,355,-221,Duffield,East Midlands,356,883,388,503,£350k-£650k,173
365,781,365,-416,Eastwood,East Midlands,1029,166,865,259,less than £350k,148
385,586,385,-201,Asfordby,East Midlands,792,112,271,1189,less than £350k,162
419,958,419,-539,Sandiacre,East Midlands,640,638,766,185,less than £350k,179
432,693,432,-261,Ilkeston,East Midlands,705,265,769,613,less than £350k,185
464,1027,464,-563,Gamesley,East Midlands,543,23,964,1220,less than £350k,198
469,837,469,-368,Langwith,East Midlands,1213,41,450,1033,less than £350k,199
476,552,476,-76,Melbourne (South Derbyshire,East Midlands,1278,841,34,461,£350k-£650k,220
481,405,481,76,Nottingham,East Midlands,966,966,496,94,less than £350k,204
495,349,495,146,Coningsby Airfield,East Midlands,534,1192,512,188,less than £350k,211
507,489,507,18,Northampton,East Midlands,1101,614,520,249,£350k-£650k,234
512,463,512,49,Market Rasen,East Midlands,819,1198,287,177,less than £350k,217
518,1220,518,-702,Brinsley,East Midlands,1203,90,971,392,less than £350k,221
542,689,542,-147,Higham Ferrers,East Midlands,1117,229,434,834,£350k-£650k,253
565,990,565,-425,Ripley,East Midlands,859,429,828,401,less than £350k,245
582,684,582,-102,Newark-on-Trent,East Midlands,1000,513,242,889,less than £350k,251
592,784,592,-192,Derby,East Midlands,970,894,503,275,less than £350k,255
599,1163,599,-564,Washingborough,East Midlands,805,201,827,809,less than £350k,259
608,676,608,-68,Wellingborough,East Midlands,1166,304,542,659,less than £350k,263
614,974,614,-360,Mansfield,East Midlands,1186,380,932,114,less than £350k,267
622,710,622,-88,Quorn (Quorndon),East Midlands,929,944,326,537,£350k-£650k,284
623,1091,623,-468,Melton Mowbray,East Midlands,974,332,712,645,less than £350k,271
626,423,626,203,Towcester,East Midlands,942,1072,421,273,£350k-£650k,286
676,957,676,-281,Loughborough,East Midlands,904,722,813,286,less than £350k,293
687,1115,687,-428,Branston,East Midlands,1217,527,771,200,less than £350k,296
688,873,688,-185,Grantham,East Midlands,952,574,430,824,less than £350k,297
694,645,694,49,Irthlingborough,East Midlands,1188,565,566,452,less than £350k,300
695,817,695,-122,Sleaford,East Midlands,954,389,400,1035,less than £350k,301
706,1227,706,-521,West Hallam,East Midlands,1210,122,989,608,£350k-£650k,321
716,549,716,167,Southwell,East Midlands,1316,903,116,608,£350k-£650k,323
721,877,720,-157,Raunds,East Midlands,1326,904,641,36,£350k-£650k,325
725,887,725,-162,Worksop,East Midlands,901,220,843,927,less than £350k,316
736,766,736,-30,Market Harborough,East Midlands,1355,1073,313,122,£350k-£650k,334
743,1073,742,-331,Kegworth,East Midlands,847,1137,443,449,£350k-£650k,336
744,819,744,-75,Earls Barton,East Midlands,1312,934,296,344,£350k-£650k,337
747,1070,747,-323,Pilsley,East Midlands,1054,387,728,683,less than £350k,322
753,639,753,114,Queniborough,East Midlands,1369,494,273,731,£350k-£650k,339
768,1162,766,-396,Carlton in Lindrick,East Midlands,1263,134,775,802,less than £350k,332
776,1089,776,-313,Borrowash,East Midlands,926,370,759,844,£350k-£650k,348
778,1207,777,-430,Hucknall,East Midlands,1247,289,1134,156,less than £350k,339
779,1099,779,-320,Rushden,East Midlands,1299,226,774,620,less than £350k,340
782,727,782,55,Leicester,East Midlands,1080,981,518,399,£350k-£650k,350
791,911,790,-121,Farndon (Newark and Sherwood),East Midlands,944,108,588,1284,less than £350k,343
809,1051,808,-243,Mountsorrel,East Midlands,880,957,742,376,£350k-£650k,363
810,739,810,71,Long Sutton (South Holland),East Midlands,1133,904,338,664,less than £350k,354
813,967,813,-154,Heanor,East Midlands,990,524,914,524,less than £350k,356
820,742,820,78,Skegness,East Midlands,595,351,1054,915,less than £350k,361
839,942,839,-103,Stapleford,East Midlands,769,288,967,978,less than £350k,372
855,1113,855,-258,Shirebrook,East Midlands,1202,76,1210,703,less than £350k,377
856,1057,856,-201,Kettering,East Midlands,1350,641,561,448,less than £350k,378
860,843,858,15,Ashby-de-la-Zouch,East Midlands,1265,1022,423,347,£350k-£650k,384
878,1056,878,-178,Burton Joyce,East Midlands,982,1000,458,709,£350k-£650k,394
895,1246,894,-352,Birstall,East Midlands,1059,193,1287,496,£350k-£650k,405
898,1193,898,-295,Sutton in Ashfield,East Midlands,1161,191,1185,603,less than £350k,393
921,1052,921,-131,Long Eaton,East Midlands,696,941,832,658,less than £350k,403
930,1111,930,-181,Beeston (Broxtowe),East Midlands,979,730,980,473,£350k-£650k,424
940,1137,940,-197,Hinckley,East Midlands,1107,837,1195,56,£350k-£650k,430
948,989,948,-41,Kirton (Boston),East Midlands,1270,618,579,714,less than £350k,413
954,755,954,199,Whitwell (Bolsover),East Midlands,1222,153,448,1304,less than £350k,416
979,1352,979,-373,Arnold,East Midlands,1284,225,1311,255,less than £350k,432
1000,599,1000,401,Swineshead,East Midlands,1274,379,347,1208,less than £350k,440
1003,1007,1003,-4,Earl Shilton,East Midlands,1321,219,1079,689,less than £350k,441
1013,677,1013,336,Willington (South Derbyshire),East Midlands,551,742,879,1093,£350k-£650k,462
1017,1198,1017,-181,West Bridgford,East Midlands,802,1096,1191,178,£350k-£650k,465
1019,992,1019,27,Bourne,East Midlands,1128,1235,728,244,£350k-£650k,466
1022,1040,1022,-18,Awsworth,East Midlands,1020,617,763,972,less than £350k,449
1025,1049,1025,-24,Tuxford,East Midlands,1329,467,284,1192,less than £350k,451
1028,1023,1028,5,Brackley,East Midlands,1191,1023,610,571,£350k-£650k,471
1031,746,1031,285,Saxilby,East Midlands,657,1027,800,846,less than £350k,453
1039,1206,1038,-168,Mansfield Woodhouse,East Midlands,1218,106,1065,1102,less than £350k,458
1043,867,1043,176,Alfreton,East Midlands,1095,574,696,1008,less than £350k,459
1056,1338,1056,-282,Calverton,East Midlands,1290,169,1131,813,less than £350k,461
1063,1174,1063,-111,Market Warsop,East Midlands,1241,180,972,1075,less than £350k,465
1065,642,1065,423,Burton Latimer,East Midlands,1082,737,556,1062,less than £350k,467
1078,1328,1078,-250,Ravenshead,East Midlands,1249,324,1216,575,£350k-£650k,498
1080,920,1080,160,Kibworth Harcourt,East Midlands,1364,1280,446,286,£350k-£650k,499
1085,1254,1085,-169,Clifton (City of Nottingham),East Midlands,1126,590,1106,618,less than £350k,479
1088,834,1088,254,Clay Cross,East Midlands,956,1019,976,570,less than £350k,481
1093,1199,1093,-106,Kimberley,East Midlands,1243,814,914,506,less than £350k,484
1099,760,1099,339,Sutton Bridge,East Midlands,586,754,667,1288,less than £350k,487
1101,823,1101,278,Finedon,East Midlands,1335,652,218,1243,£350k-£650k,505
1102,1211,1102,-109,Skellingthorpe,East Midlands,1259,612,1091,492,£350k-£650k,506
1103,1319,1102,-217,Barlestone,East Midlands,1304,570,1023,573,less than £350k,489
1119,1364,1119,-245,Bracebridge Heath,East Midlands,1242,210,1119,994,less than £350k,500
1123,1305,1123,-182,Edwinstowe,East Midlands,1275,117,1093,1117,less than £350k,502
1124,1358,1123,-235,Ratby,East Midlands,1340,87,1170,1058,£350k-£650k,511
1127,480,1127,647,Bugbrooke,East Midlands,1127,997,598,924,£350k-£650k,514
1129,1371,1129,-242,East Goscote,East Midlands,1368,421,1309,221,£350k-£650k,516
1155,1210,1155,-55,Rainworth,East Midlands,1036,220,1360,843,less than £350k,513
1161,1284,1161,-123,Blidworth,East Midlands,1269,295,1242,734,less than £350k,515
1165,1318,1165,-153,Shepshed,East Midlands,1325,1290,808,130,less than £350k,518
1169,1361,1169,-192,Holton le Clay,East Midlands,877,463,1252,961,less than £350k,520
1171,1362,1170,-192,Cherry Willingham,East Midlands,1173,604,1110,741,less than £350k,521
1179,1339,1179,-160,North Hykeham,East Midlands,1128,579,1353,378,less than £350k,525
1180,1348,1180,-168,Carlton (Gedling),East Midlands,1162,729,1121,629,less than £350k,526
1186,1146,1186,40,Jacksdale,East Midlands,1175,600,975,963,less than £350k,529
1187,659,1187,528,Etwall,East Midlands,1193,708,469,1240,£350k-£650k,540
1188,1191,1188,-3,Kirkby-in-Ashfield,East Midlands,1205,371,1225,806,less than £350k,530
1195,1230,1195,-35,Selston,East Midlands,1185,244,1192,1087,£350k-£650k,543
1197,1151,1197,46,Coalville,East Midlands,1297,552,1006,819,less than £350k,535
1213,1224,1213,-11,Newton (Bolsover),East Midlands,1130,683,896,1066,less than £350k,542
1215,860,1215,355,Middleton Cheney,East Midlands,1031,1200,213,1279,£350k-£650k,552
1219,1320,1219,-101,Corby,East Midlands,1370,316,1342,522,less than £350k,543
1230,1077,1230,153,Uppingham,East Midlands,1372,1361,88,842,£350k-£650k,561
1232,1323,1232,-91,Anstey,East Midlands,1349,127,964,1297,£350k-£650k,562
1241,1053,1241,188,Newbold Verdon,East Midlands,1315,658,571,1211,£350k-£650k,568
1244,1333,1244,-89,Radcliffe on Trent,East Midlands,1023,1316,1106,330,£350k-£650k,571
1246,947,1246,299,Morton (South Kesteven),East Midlands,1354,855,472,1151,less than £350k,552
1248,1344,1248,-96,Markfield,East Midlands,1332,482,1050,986,£350k-£650k,573
1251,1299,1251,-48,Bingham,East Midlands,1338,690,916,913,£350k-£650k,576
1252,1122,1252,130,Narborough/Enderby,East Midlands,1154,1272,1000,455,£350k-£650k,577
1263,1103,1263,160,Wollaston,East Midlands,1298,1264,284,1037,£350k-£650k,584
1264,1167,1264,97,Syston,East Midlands,1365,522,717,1181,£350k-£650k,585
1268,1064,1268,204,Whetstone,East Midlands,1356,1125,1014,410,£350k-£650k,589
1275,925,1275,350,Hinton,East Midlands,1092,1052,537,1261,£350k-£650k,591
1277,1309,1277,-32,Keyworth,East Midlands,1331,774,996,873,£350k-£650k,593
1278,748,1278,530,Thrapston,East Midlands,930,1367,432,904,£350k-£650k,594
1282,1346,1282,-64,Sileby,East Midlands,1363,416,809,1258,less than £350k,560
1285,795,1285,490,Rothwell,East Midlands,1361,588,444,1342,less than £350k,562
1289,1008,1289,281,Tibshelf,East Midlands,1107,887,1009,1078,less than £350k,563
1290,1302,1290,-12,Ruskington,East Midlands,1267,1119,940,744,less than £350k,564
1311,1116,1311,195,Long Buckby,East Midlands,1266,1131,530,1216,£350k-£650k,609
1319,1265,1319,54,South Normanton,East Midlands,1149,1292,1116,593,less than £350k,576
1320,1290,1320,30,Scotter,East Midlands,1220,818,706,1313,less than £350k,577
1328,971,1328,357,Hilton (South Derbyshire),East Midlands,639,1276,1297,919,less than £350k,581
1330,1085,1330,245,Measham,East Midlands,1256,1146,739,1181,less than £350k,582
1331,1217,1331,114,Desborough,East Midlands,1362,1162,817,1031,less than £350k,583
1332,1200,1332,132,Castle Donington,East Midlands,1291,1339,520,1071,£350k-£650k,618
1340,1268,1340,72,Irchester,East Midlands,1306,765,697,1358,£350k-£650k,624
1342,1370,1342,-28,Northampton (South Northamptonshire),East Midlands,1302,1291,1337,242,£350k-£650k,625
1345,1369,1345,-24,Groby,East Midlands,1344,454,1154,1283,£350k-£650k,627
1351,1335,1351,16,Great Glen,East Midlands,1366,1351,634,1016,£350k-£650k,630
1353,1205,1353,148,Breaston,East Midlands,1111,1179,815,1334,£350k-£650k,631
1360,1301,1360,59,Broughton Astley,East Midlands,1342,1224,1261,762,£350k-£650k,635
1365,1250,1365,115,Ruddington,East Midlands,1309,820,1077,1346,£350k-£650k,638
1366,1345,1366,21,Fleckney,East Midlands,1357,1135,948,1290,£350k-£650k,639
1369,1244,1369,125,Cosby,East Midlands,1353,1152,923,1370,£350k-£650k,641
1371,1291,1371,80,East Leake,East Midlands,1320,1366,1003,1104,£350k-£650k,643